s
"UPDATE products SET product_image = 'bella_30.png' WHERE product_abx_id = 116110;"
"UPDATE products SET product_image = 'cash_30.png' WHERE product_abx_id = 116111;"
"UPDATE products SET product_image = 'moon_30.png' WHERE product_abx_id = 116112;"
"UPDATE products SET product_image = 'chloe_30.png' WHERE product_abx_id = 116113;"
"UPDATE products SET product_image = 'prestige_deo.png' WHERE product_abx_id = 150073;"
"UPDATE products SET product_image = 'kloboucku_ho.jpg' WHERE product_abx_id = 1975;"
"UPDATE products SET product_image = 'revitalift_denni.jpg' WHERE product_abx_id = 159;"
"UPDATE products SET product_image = 'obilne_maska.png' WHERE product_abx_id = 716;"
"UPDATE products SET product_image = 'keratin_kondicioner.png' WHERE product_abx_id = 717;"
"UPDATE products SET product_image = 'RexonaWomenMaxPro_SensitiveDry.jpg' WHERE product_abx_id = 110020;"
"UPDATE products SET product_image = 'pohadkovy_medvidek.jpg' WHERE product_abx_id = 232;"
"UPDATE products SET product_image = 'fufris_kure.jpg' WHERE product_abx_id = 233;"
"UPDATE products SET product_image = 'magneticke-puzzle-deti-detoa.jpg' WHERE product_abx_id = 236;"
"UPDATE products SET product_image = 'CAWBSEMQ.jpg' WHERE product_abx_id = 239;"
"UPDATE products SET product_image = 'vyroba_sperkovnice.jpg' WHERE product_abx_id = 240;"
"UPDATE products SET product_image = 'kostlivec_funny_fashion.jpeg' WHERE product_abx_id = 9550;"
"UPDATE products SET product_image = 'david-beckham-instinct-edt-188201.jpg' WHERE product_abx_id = 116045;"
"UPDATE products SET product_image = 'nanuku_a_lizatek.jpg' WHERE product_abx_id = 9191;"
"UPDATE products SET product_image = 'male_play-doh.jpg' WHERE product_abx_id = 9192;"
"UPDATE products SET product_image = 'ferda_kvizy.jpg' WHERE product_abx_id = 9193;"
"UPDATE products SET product_image = '41039.jpg' WHERE product_abx_id = 194386;"
"UPDATE products SET product_image = '59416.jpeg' WHERE product_abx_id = 805;"
"UPDATE products SET product_image = '44027.png' WHERE product_abx_id = 196923;"
"UPDATE products SET product_image = 'gumicka_na_pleteni.jpg' WHERE product_abx_id = 9450;"
"UPDATE products SET product_image = 'globus.jpg' WHERE product_abx_id = 9452;"
"UPDATE products SET product_image = 'nubian-6.jpg' WHERE product_abx_id = 172;"
"UPDATE products SET product_image = 'bratzjade.jpg' WHERE product_abx_id = 9391;"
"UPDATE products SET product_image = 'CA1K20G6.jpg' WHERE product_abx_id = 9392;"
"UPDATE products SET product_image = 'peeling.jpg' WHERE product_abx_id = 177;"
"UPDATE products SET product_image = 'Q10.jpg' WHERE product_abx_id = 178;"
"UPDATE products SET product_image = 'q10noc.jpg' WHERE product_abx_id = 179;"
"UPDATE products SET product_image = 'ocni.jpg' WHERE product_abx_id = 180;"
"UPDATE products SET product_image = 'nove_telove_mleko.jpg' WHERE product_abx_id = 181;"
"UPDATE products SET product_image = 'maska_Q10.jpg' WHERE product_abx_id = 182;"
"UPDATE products SET product_image = 'childrens_kap.jpg' WHERE product_abx_id = 184;"
"UPDATE products SET product_image = 'pinetky_kovove_s_ozdobou.jpg' WHERE product_abx_id = 9146;"
"UPDATE products SET product_image = 'pinetky_motylek.jpg' WHERE product_abx_id = 9147;"
"UPDATE products SET product_image = 'invisible.jpg' WHERE product_abx_id = 186;"
"UPDATE products SET product_image = 'invisible.jpg' WHERE product_abx_id = 187;"
"UPDATE products SET product_image = '53385_f3c.jpg' WHERE product_abx_id = 196254;"
"UPDATE products SET product_image = 'vanilla_butter.jpg' WHERE product_abx_id = 631;"
"UPDATE products SET product_image = 'sg_pure_game.jpg' WHERE product_abx_id = 103046;"
"UPDATE products SET product_image = 'gabie.jpg' WHERE product_abx_id = 116046;"
"UPDATE products SET product_image = 'play_it_lovely.jpg' WHERE product_abx_id = 116047;"
"UPDATE products SET product_image = 'play_it_sexy.jpg' WHERE product_abx_id = 116048;"
"UPDATE products SET product_image = '44016.png' WHERE product_abx_id = 193792;"
"UPDATE products SET product_image = '137332.jpg' WHERE product_abx_id = 163;"
"UPDATE products SET product_image = 'intex_potapecska_sada.jpg' WHERE product_abx_id = 188;"
"UPDATE products SET product_image = '44026.png' WHERE product_abx_id = 196922;"
"UPDATE products SET product_image = 'slushy_maker.jpg' WHERE product_abx_id = 49299;"
"UPDATE products SET product_image = '8242000017nivea.jpg' WHERE product_abx_id = 199;"
"UPDATE products SET product_image = 'sprej_po_op..jpg' WHERE product_abx_id = 200;"
"UPDATE products SET product_image = 'det.barevny.jpg' WHERE product_abx_id = 201;"
"UPDATE products SET product_image = '86827-01.jpg' WHERE product_abx_id = 317;"
"UPDATE products SET product_image = 'pumpik_bodymilk.jpg' WHERE product_abx_id = 99;"
"UPDATE products SET product_image = 'dnage.jpg' WHERE product_abx_id = 205;"
"UPDATE products SET product_image = 'betakar.F6.jpg' WHERE product_abx_id = 206;"
"UPDATE products SET product_image = 'VE26_1.jpg' WHERE product_abx_id = 209;"
"UPDATE products SET product_image = 'sublime_bronze_body.jpg' WHERE product_abx_id = 3402;"
"UPDATE products SET product_image = '227_pamet.jpg' WHERE product_abx_id = 195935;"
"UPDATE products SET product_image = 'chytra-lokomotiva-01.jpg' WHERE product_abx_id = 195936;"
"UPDATE products SET product_image = 'kviz_o_evrope.jpg' WHERE product_abx_id = 195937;"
"UPDATE products SET product_image = 'clovece_nezlob_velke.jpg' WHERE product_abx_id = 222;"
"UPDATE products SET product_image = '31195.jpg' WHERE product_abx_id = 2839;"
"UPDATE products SET product_image = '5288.jpg' WHERE product_abx_id = 2864;"
"UPDATE products SET product_image = 'Loreal-Mega-Volume-Collagene-24H-b.jpg' WHERE product_abx_id = 195939;"
"UPDATE products SET product_image = '964495.jpg' WHERE product_abx_id = 225;"
"UPDATE products SET product_image = 'CA1G4FJ2.jpg' WHERE product_abx_id = 1611;"
"UPDATE products SET product_image = 'univerz.ohrivac.gif' WHERE product_abx_id = 241;"
"UPDATE products SET product_image = '38lesticka.jpg' WHERE product_abx_id = 153;"
"UPDATE products SET product_image = '1075.jpg' WHERE product_abx_id = 9227;"
"UPDATE products SET product_image = 'Golden-rose-Calcium-Milk-13.jpg' WHERE product_abx_id = 105;"
"UPDATE products SET product_image = '76019.png' WHERE product_abx_id = 196758;"
"UPDATE products SET product_image = 'sun-spray-10.png' WHERE product_abx_id = 195552;"
"UPDATE products SET product_image = '3912_rukavice.png' WHERE product_abx_id = 110028;"
"UPDATE products SET product_image = '07356f4e29f0b7f09403939e873a7c77_lavender.jpg' WHERE product_abx_id = 269;"
"UPDATE products SET product_image = 'koupelova_sul_olive_milk_1kg.jpg' WHERE product_abx_id = 270;"
"UPDATE products SET product_image = '3600522213031_arginine.jpg' WHERE product_abx_id = 273;"
"UPDATE products SET product_image = '4632lego.jpg' WHERE product_abx_id = 9432;"
"UPDATE products SET product_image = '2304_lego.jpg' WHERE product_abx_id = 9433;"
"UPDATE products SET product_image = 'triple_active_zelena.jpg' WHERE product_abx_id = 49950;"
"UPDATE products SET product_image = '4-100.jpg' WHERE product_abx_id = 340;"
"UPDATE products SET product_image = 'minnie_30ml.jpg' WHERE product_abx_id = 172013;"
"UPDATE products SET product_image = 'zelfs_24.jpeg' WHERE product_abx_id = 196715;"
"UPDATE products SET product_image = '56_113.jpg' WHERE product_abx_id = 343;"
"UPDATE products SET product_image = 'slide0066_image176.jpg' WHERE product_abx_id = 285;"
"UPDATE products SET product_image = 's_image164.jpg' WHERE product_abx_id = 286;"
"UPDATE products SET product_image = 'GH22_1.jpg' WHERE product_abx_id = 288;"
"UPDATE products SET product_image = '21838_300x300.jpg' WHERE product_abx_id = 195655;"
"UPDATE products SET product_image = 'odlicovac_jemny.jpg' WHERE product_abx_id = 49533;"
"UPDATE products SET product_image = 'tymian.jpg' WHERE product_abx_id = 49850;"
"UPDATE products SET product_image = 'cerveny_pomeranc.jpg' WHERE product_abx_id = 49851;"
"UPDATE products SET product_image = 'levandule_koupel.jpg' WHERE product_abx_id = 49852;"
"UPDATE products SET product_image = 'nivea_sprchovy_sampon_for_men_active_3.jpg' WHERE product_abx_id = 301;"
"UPDATE products SET product_image = 'nivea-sprchovy-sampon-for-men-energy.jpg' WHERE product_abx_id = 303;"
"UPDATE products SET product_image = 'old_spice_sprch__gel_250ml_original_91634899.jpg' WHERE product_abx_id = 308;"
"UPDATE products SET product_image = 'kamill-krem-ruce-100ml.jpg' WHERE product_abx_id = 312;"
"UPDATE products SET product_image = 'atrix_intensive_krem_na_ruce_hermanek_100ml.jpg' WHERE product_abx_id = 313;"
"UPDATE products SET product_image = 'ryor_ryoherba_krem_na_ruce_5423.jpg' WHERE product_abx_id = 314;"
"UPDATE products SET product_image = 'celenka_s_masli.jpg' WHERE product_abx_id = 7785;"
"UPDATE products SET product_image = 'gumicky_za_10.jpg' WHERE product_abx_id = 7786;"
"UPDATE products SET product_image = 'opilca-100ml.jpg' WHERE product_abx_id = 321;"
"UPDATE products SET product_image = 'HH09_1.jpg' WHERE product_abx_id = 323;"
"UPDATE products SET product_image = 'opilca-depilacni-voskove-prouzky-na-tvar-20ks-original.jpg' WHERE product_abx_id = 324;"
"UPDATE products SET product_image = 'sensual_voskove_depilacni_naplasti_na_oblicej5223.jpg' WHERE product_abx_id = 325;"
"UPDATE products SET product_image = 'sensual_voskove_depilacni_naplasti5222.jpg' WHERE product_abx_id = 326;"
"UPDATE products SET product_image = '7281_silnice.jpg' WHERE product_abx_id = 9346;"
"UPDATE products SET product_image = 'schauma_bez_zatizeni.jpg' WHERE product_abx_id = 37;"
"UPDATE products SET product_image = 'kytka_do_vlasu_i_klopy.jpg' WHERE product_abx_id = 2310;"
"UPDATE products SET product_image = 'bila_ruzicka_na_cvakacce.jpg' WHERE product_abx_id = 2314;"
"UPDATE products SET product_image = 'nic_me_nezastavi.jpg' WHERE product_abx_id = 197284;"
"UPDATE products SET product_image = 'cream_3minutes.png' WHERE product_abx_id = 331;"
"UPDATE products SET product_image = 'small_daily_use.png' WHERE product_abx_id = 332;"
"UPDATE products SET product_image = 'P5210837.JPG' WHERE product_abx_id = 334;"
"UPDATE products SET product_image = 'P5210836.JPG' WHERE product_abx_id = 335;"
"UPDATE products SET product_image = 'cream_pump.png' WHERE product_abx_id = 336;"
"UPDATE products SET product_image = 'max_factor_second_skin_foundatuion.jpg' WHERE product_abx_id = 1990;"
"UPDATE products SET product_image = 'P5210851.JPG' WHERE product_abx_id = 338;"
"UPDATE products SET product_image = '2-100.jpg' WHERE product_abx_id = 339;"
"UPDATE products SET product_image = 'melanin._miska_s_prisavkou.jpg' WHERE product_abx_id = 348;"
"UPDATE products SET product_image = 'P8180108.JPG' WHERE product_abx_id = 349;"
"UPDATE products SET product_image = 'safari.jpg' WHERE product_abx_id = 840;"
"UPDATE products SET product_image = 'BC02802.jpg' WHERE product_abx_id = 121;"
"UPDATE products SET product_image = '21-487_sm.jpg' WHERE product_abx_id = 361;"
"UPDATE products SET product_image = 'SO_mojito.jpg' WHERE product_abx_id = 49058;"
"UPDATE products SET product_image = 'la_rive_rock.png' WHERE product_abx_id = 3543;"
"UPDATE products SET product_image = '56299.jpg' WHERE product_abx_id = 365;"
"UPDATE products SET product_image = '4404.jpg' WHERE product_abx_id = 366;"
"UPDATE products SET product_image = '13105.jpg' WHERE product_abx_id = 369;"
"UPDATE products SET product_image = '2-938.jpg' WHERE product_abx_id = 370;"
"UPDATE products SET product_image = 'lziccky.jpg' WHERE product_abx_id = 371;"
"UPDATE products SET product_image = '2-105.jpg' WHERE product_abx_id = 373;"
"UPDATE products SET product_image = '2-579.jpg' WHERE product_abx_id = 374;"
"UPDATE products SET product_image = '41009.jpg' WHERE product_abx_id = 9277;"
"UPDATE products SET product_image = '41010.jpg' WHERE product_abx_id = 9340;"
"UPDATE products SET product_image = '600221.jpg' WHERE product_abx_id = 49254;"
"UPDATE products SET product_image = '9-582_mini.jpg' WHERE product_abx_id = 376;"
"UPDATE products SET product_image = '4-530_big.gif' WHERE product_abx_id = 377;"
"UPDATE products SET product_image = '2-404_big.jpg' WHERE product_abx_id = 379;"
"UPDATE products SET product_image = 'moiturizing_lotion.jpg' WHERE product_abx_id = 110035;"
"UPDATE products SET product_image = 'bambuck-01.jpg' WHERE product_abx_id = 381;"
"UPDATE products SET product_image = 'saloos-bio-karite-konopny-balzam-50ml-6681-7440.jpg' WHERE product_abx_id = 382;"
"UPDATE products SET product_image = 'vyrobek-03.jpg' WHERE product_abx_id = 383;"
"UPDATE products SET product_image = 'vyrobek-09.jpg' WHERE product_abx_id = 385;"
"UPDATE products SET product_image = 'eukal.jpg' WHERE product_abx_id = 386;"
"UPDATE products SET product_image = 'vyrobek-06.jpg' WHERE product_abx_id = 393;"
"UPDATE products SET product_image = 'balzam_na_rty.jpg' WHERE product_abx_id = 394;"
"UPDATE products SET product_image = 'neht.jpg' WHERE product_abx_id = 395;"
"UPDATE products SET product_image = 'nos.jpg' WHERE product_abx_id = 396;"
"UPDATE products SET product_image = 'det.nos.jpg' WHERE product_abx_id = 397;"
"UPDATE products SET product_image = 'p314-2.jpg' WHERE product_abx_id = 398;"
"UPDATE products SET product_image = 'nezlob_se_clovicku_nova.jpg' WHERE product_abx_id = 401;"
"UPDATE products SET product_image = 'vod.del.jpg' WHERE product_abx_id = 414;"
"UPDATE products SET product_image = '35429521.jpg' WHERE product_abx_id = 419;"
"UPDATE products SET product_image = 'lps_maminka_a_miminko.png' WHERE product_abx_id = 1667;"
"UPDATE products SET product_image = 'morska_zviratka.jpg' WHERE product_abx_id = 9184;"
"UPDATE products SET product_image = 'IMG_1509.JPG' WHERE product_abx_id = 1647;"
"UPDATE products SET product_image = 'violetta_passion.jpeg' WHERE product_abx_id = 49664;"
"UPDATE products SET product_image = '4201.jpg' WHERE product_abx_id = 9339;"
"UPDATE products SET product_image = '245_poznavej.jpg' WHERE product_abx_id = 173;"
"UPDATE products SET product_image = '4203a.jpg' WHERE product_abx_id = 9341;"
"UPDATE products SET product_image = '6171.jpg' WHERE product_abx_id = 9342;"
"UPDATE products SET product_image = '11576_0550db0f01dce50defd4f0b1f04b4c50.jpg' WHERE product_abx_id = 422;"
"UPDATE products SET product_image = '11583_a10d353ade193564f970e5d78f58ed5b.jpg' WHERE product_abx_id = 423;"
"UPDATE products SET product_image = 'johnson-s-baby-softwash-default.jpg' WHERE product_abx_id = 424;"
"UPDATE products SET product_image = 'johnson-s-baby-default.jpg' WHERE product_abx_id = 425;"
"UPDATE products SET product_image = 'johnson-s-baby-extracare-default.jpg' WHERE product_abx_id = 426;"
"UPDATE products SET product_image = 'detoa_krtek.jpg' WHERE product_abx_id = 384;"
"UPDATE products SET product_image = 'a923097.jpg' WHERE product_abx_id = 436;"
"UPDATE products SET product_image = '44093-Moshi-Monster-Exotic-.jpg' WHERE product_abx_id = 2862;"
"UPDATE products SET product_image = 'detsky_mesickovy_olej_50ml.jpg' WHERE product_abx_id = 449;"
"UPDATE products SET product_image = 'revitalift_laser.png' WHERE product_abx_id = 193910;"
"UPDATE products SET product_image = '41053.jpg' WHERE product_abx_id = 49161;"
"UPDATE products SET product_image = 'safemate.jpg' WHERE product_abx_id = 660;"
"UPDATE products SET product_image = 'keratin_sampon.png' WHERE product_abx_id = 697;"
"UPDATE products SET product_image = 'argan_sampon.jpg' WHERE product_abx_id = 698;"
"UPDATE products SET product_image = 'rostlinny_olej_konopny_saloos.jpg' WHERE product_abx_id = 457;"
"UPDATE products SET product_image = 'devatero_kviti_masazni_olej_saloos.jpg' WHERE product_abx_id = 459;"
"UPDATE products SET product_image = '01469992.jpg' WHERE product_abx_id = 461;"
"UPDATE products SET product_image = 'special_efekt.png' WHERE product_abx_id = 196424;"
"UPDATE products SET product_image = '340171.jpg' WHERE product_abx_id = 49236;"
"UPDATE products SET product_image = 'spiderman_sampon.jpg' WHERE product_abx_id = 567;"
"UPDATE products SET product_image = 'black_vivian.jpg' WHERE product_abx_id = 194907;"
"UPDATE products SET product_image = 'red_vivian.jpg' WHERE product_abx_id = 194932;"
"UPDATE products SET product_image = 'vivian_bila_mydlo.jpg' WHERE product_abx_id = 195211;"
"UPDATE products SET product_image = 'barev_houp.gif' WHERE product_abx_id = 2050;"
"UPDATE products SET product_image = 'TVoriginal.jpg' WHERE product_abx_id = 2051;"
"UPDATE products SET product_image = 'EDTblack.jpg' WHERE product_abx_id = 2052;"
"UPDATE products SET product_image = 'minerals_radox.png' WHERE product_abx_id = 49893;"
"UPDATE products SET product_image = 'radox_men_sprchove.png' WHERE product_abx_id = 49894;"
